work_unit,package_count,supplier_count,total_contract_value,hhi_supplier_package_count,hhi_supplier_value
UNIT PENGELOLA JAKARTA SMART CITY - 2.16.2.20.0.00.01.0007,110,109,11286072102.0,0.009256,0.009568
DINAS SUMBER DAYA AIR - 1.03.0.00.0.00.02.0000,101,65,3556820942963.0,0.021468,0.135368
DINAS PERUMAHAN RAKYAT DAN KAWASAN PERMUKIMAN - 1.04.0.00.0.00.01.0000,98,48,1266195619634.0,0.030612,0.275554
"PUSAT DATA DAN INFORMASI CIPTA KARYA, TATA RUANG DAN PERTANAHAN - 1.03.0.00.0.00.03.0007",70,70,9966702000.0,0.014286,0.014803
"DINAS CIPTA KARYA, TATA RUANG DAN PERTANAHAN - 1.03.0.00.0.00.03.0000",58,49,1540513343324.0,0.024376,0.235325
"DINAS KOMUNIKASI, INFORMATIKA DAN STATISTIK - 2.16.2.20.0.00.01.0000",48,47,13724697000.0,0.021701,0.193387
UNIT PENGELOLA SAMPAH TERPADU - 2.11.0.00.0.00.01.0008,35,22,1343394798039.0,0.067755,0.914615
DINAS PENANAMAN MODAL DAN PELAYANAN TERPADU SATU PINTU - 2.18.0.00.0.00.01.0000,34,33,19728581621.0,0.031142,0.239674
DINAS BINA MARGA - 1.03.0.00.0.00.01.0000,32,21,284576716376.0,0.058594,0.835044
DINAS PERHUBUNGAN - 2.15.0.00.0.00.01.0000,30,18,169110975377.0,0.073333,0.410453
PUSAT DATA DAN TEKNOLOGI INFORMASI KESEHATAN DAERAH - 1.02.0.00.0.00.01.0089,30,22,4080175000.0,0.051111,0.050791
BADAN PENDAPATAN DAERAH - 5.02.0.00.0.00.03.0000,29,21,188006113148.0,0.055886,0.183536
UNIT PENGELOLA PRASARANA DAN SARANA PENDIDIKAN - 1.01.0.00.0.00.01.0039,27,21,1938599754260.0,0.061728,0.184024
SUKU DINAS PERUMAHAN RAKYAT DAN KAWASAN PERMUKIMAN KOTA ADMINISTRASI JAKARTA TIMUR - 1.04.0.00.0.00.01.0005,22,13,7591684050.0,0.095041,0.094151
SUKU DINAS PERUMAHAN RAKYAT DAN KAWASAN PERMUKIMAN KOTA ADMINISTRASI JAKARTA SELATAN - 1.04.0.00.0.00.01.0004,21,12,6611852085.0,0.115646,0.105592
SUKU DINAS PERUMAHAN RAKYAT DAN KAWASAN PERMUKIMAN KOTA ADMINISTRASI JAKARTA UTARA - 1.04.0.00.0.00.01.0002,21,14,6566970135.0,0.0839,0.116778
SUKU DINAS SUMBER DAYA AIR KABUPATEN ADMINISTRASI KEPULAUAN SERIBU - 1.03.0.00.0.00.02.0006,21,13,186509343415.0,0.097506,0.552998
DINAS KESEHATAN - 1.02.0.00.0.00.01.0000,18,15,25308893730.0,0.080247,0.201954
DINAS PEMUDA DAN OLAHRAGA - 2.19.0.00.0.00.01.0000,18,15,420527232613.0,0.092593,0.217948
DINAS LINGKUNGAN HIDUP - 2.11.0.00.0.00.01.0000,17,17,34969833895.0,0.058824,0.157948
SUKU DINAS KESEHATAN KOTA ADMINISTRASI JAKARTA BARAT - 1.02.0.00.0.00.01.0003,16,14,83419072306.0,0.078125,0.157528
KOTA ADMINISTRASI JAKARTA BARAT - 7.01.0.00.0.00.03.0000,15,12,21572519072.0,0.102222,0.330257
SUKU DINAS PERUMAHAN RAKYAT DAN KAWASAN PERMUKIMAN KOTA ADMINISTRASI JAKARTA PUSAT - 1.04.0.00.0.00.01.0001,15,11,5177944650.0,0.102222,0.15514
DINAS SOSIAL - 1.06.0.00.0.00.01.0000,14,13,17012156137.0,0.081633,0.302986
UNIT PENGELOLA JAMINAN KESEHATAN JAKARTA - 1.02.0.00.0.00.01.0011,13,9,1610300000.0,0.12426,0.128418
BADAN PELAYANAN PENGADAAN BARANG/JASA - 5.02.0.00.0.00.04.0000,12,12,3702598270.0,0.083333,0.323848
SUKU DINAS KESEHATAN KOTA ADMINISTRASI JAKARTA TIMUR - 1.02.0.00.0.00.01.0005,12,10,100506133132.0,0.111111,0.295271
KABUPATEN ADMINISTRASI KEPULAUAN SERIBU - KEP. SERIBU - 7.01.0.00.0.00.06.0000,11,6,3278429900.0,0.190083,0.1948
KOTA ADMINISTRASI JAKARTA UTARA - 7.01.0.00.0.00.02.0000,10,9,34011921623.0,0.12,0.286761
PUSAT DATA DAN INFORMASI KESEJAHTERAAN SOSIAL - 1.06.0.00.0.00.01.0035,10,10,1753850000.0,0.1,0.101683
SUKU DINAS PERHUBUNGAN KABUPATEN ADMINISTRASI KEPULAUAN SERIBU - 2.15.0.00.0.00.01.0014,10,7,9869265944.0,0.18,0.286123
SUKU DINAS KESEHATAN KOTA ADMINISTRASI JAKARTA SELATAN - 1.02.0.00.0.00.01.0004,9,9,65524642341.0,0.111111,0.238356
UNIT PENGELOLA MUSEUM KEBAHARIAN JAKARTA - 2.22.0.00.0.00.01.0008,9,9,38340198893.0,0.111111,0.31451
"DINAS TENAGA KERJA, TRANSMIGRASI, DAN ENERGI - 2.07.3.32.3.29.01.0000",8,7,4642753053.0,0.15625,0.281325
SUKU DINAS SUMBER DAYA AIR KOTA ADMINISTRASI JAKARTA BARAT - 1.03.0.00.0.00.02.0003,8,7,39122798057.0,0.15625,0.850826
UNIT PENGELOLA KAWASAN PERKAMPUNGAN BUDAYA BETAWI - 2.22.0.00.0.00.01.0012,8,8,16663923787.0,0.125,0.78657
BADAN PENGELOLAAN ASET DAERAH - 5.02.0.00.0.00.02.0000,7,3,33644644961.0,0.428571,0.562023
DINAS PENANGGULANGAN KEBAKARAN DAN PENYELAMATAN - 1.05.0.00.0.00.02.0000,7,7,21603779629.0,0.142857,0.492703
KOTA ADMINISTRASI JAKARTA PUSAT - 7.01.0.00.0.00.01.0000,7,5,38705115784.0,0.22449,0.457437
KOTA ADMINISTRASI JAKARTA TIMUR - 7.01.0.00.0.00.05.0000,7,4,1614839100.0,0.265306,0.330189
SUKU DINAS BINA MARGA KOTA - JAKTIM - 1.03.0.00.0.00.01.0005,7,5,3325904100.0,0.22449,0.229815
SUKU DINAS KESEHATAN KOTA ADMINISTRASI JAKARTA PUSAT - 1.02.0.00.0.00.01.0001,7,7,63177495275.0,0.142857,0.310397
SUKU DINAS PERUMAHAN RAKYAT DAN KAWASAN PERMUKIMAN KABUPATEN ADMINISTRASI KEPULAUAN SERIBU - 1.04.0.00.0.00.01.0006,7,5,5656642200.0,0.265306,0.456267
SUKU DINAS KESEHATAN KABUPATEN ADMINISTRASI KEPULAUAN SERIBU - 1.02.0.00.0.00.01.0006,6,6,12745255835.0,0.166667,0.388997
SUKU DINAS LINGKUNGAN HIDUP KOTA ADMINISTRASI JAKARTA UTARA - 2.11.0.00.0.00.01.0002,6,5,1348340100.0,0.222222,0.214268
UNIT PENANGANAN SAMPAH BADAN AIR - 2.11.0.00.0.00.01.0010,6,5,16734410630.0,0.222222,0.394632
BADAN PEMBINAAN BADAN USAHA MILIK DAERAH - 5.02.0.00.0.00.05.0000,5,3,9825099455.0,0.36,0.399769
DINAS PARIWISATA DAN EKONOMI KREATIF - 3.26.0.00.0.00.01.0000,5,5,21424210289.0,0.2,0.224486
DINAS PERTAMANAN DAN HUTAN KOTA - 3.28.0.00.0.00.01.0000,5,5,1894690080.0,0.2,0.302645
PUSAT PELATIHAN KERJA KHUSUS PENGEMBANGAN LAS - 2.07.3.32.3.29.01.0012,5,5,30744100245.0,0.2,0.852054
"SUKU DINAS CIPTA KARYA, TATA RUANG DAN PERTANAHAN KOTA ADMINISTRASI JAKARTA TIMUR - 1.03.0.00.0.00.03.0005",5,5,8215578280.0,0.2,0.342681
SUKU DINAS KESEHATAN KOTA ADMINISTRASI JAKARTA UTARA - 1.02.0.00.0.00.01.0002,5,5,61443571260.0,0.2,0.461179
SUKU DINAS PARIWISATA DAN EKONOMI KREATIF KABUPATEN - KEP. SERIBU - 3.26.0.00.0.00.01.0006,5,3,7119869400.0,0.36,0.35949
SUKU DINAS PENANGGULANGAN KEBAKARAN DAN PENYELAMATAN KOTA ADMINISTRASI JAKARTA SELATAN - 1.05.0.00.0.00.02.0005,5,4,8532774172.0,0.28,0.434811
SUKU DINAS SUMBER DAYA AIR KOTA ADMINISTRASI JAKARTA UTARA - 1.03.0.00.0.00.02.0002,5,3,2613441100.0,0.44,0.432848
RUMAH SAKIT KHUSUS DAERAH DUREN SAWIT - 1.02.0.00.0.00.01.0062,4,4,26215409659.0,0.25,0.686846
SUKU BADAN PENGELOLAAN ASET DAERAH KOTA - JAKSEL - 5.02.0.00.0.00.02.0004,4,4,1658034750.0,0.25,0.266088
"SUKU DINAS PERINDUSTRIAN, PERDAGANGAN, KOPERASI, USAHA KECIL DAN MENENGAH KOTA - JAKBAR - 3.31.3.30.2.17.01.0003",4,4,19953626571.0,0.25,0.343591
SUKU DINAS SOSIAL KOTA ADMINISTRASI JAKARTA SELATAN - 1.06.0.00.0.00.01.0004,4,4,3530310303.0,0.25,0.435218
SUKU DINAS SOSIAL KOTA ADMINISTRASI JAKARTA UTARA - 1.06.0.00.0.00.01.0002,4,3,1545163200.0,0.375,0.521798
BADAN PERENCANAAN PEMBANGUNAN DAERAH - 5.01.0.00.0.00.01.0000,3,3,11485615977.0,0.333333,0.847823
BIRO PENDIDIKAN DAN MENTAL SPIRITUAL - 4.01.0.00.0.00.01.0005,3,3,3673129175.0,0.333333,0.33494
BIRO UMUM DAN ADMINISTRASI SEKRETARIAT DAERAH - 4.01.0.00.0.00.01.0007,3,3,3936707993.0,0.333333,0.526567
KOTA ADMINISTRASI JAKARTA SELATAN - 7.01.0.00.0.00.04.0000,3,3,28007315400.0,0.333333,0.954948
SUKU DINAS LINGKUNGAN HIDUP KOTA ADMINISTRASI JAKARTA BARAT - 2.11.0.00.0.00.01.0003,3,3,11641436720.0,0.333333,0.353781
SUKU DINAS PENANGGULANGAN KEBAKARAN DAN PENYELAMATAN KOTA ADMINISTRASI JAKARTA BARAT - 1.05.0.00.0.00.02.0003,3,3,6756696060.0,0.333333,0.471754
SUKU DINAS PENANGGULANGAN KEBAKARAN DAN PENYELAMATAN KOTA ADMINISTRASI JAKARTA UTARA - 1.05.0.00.0.00.02.0002,3,3,6229209250.0,0.333333,0.869326
UNIT PENGELOLA JAKARTA ASSET MANAGEMENT CENTRE - 5.02.0.00.0.00.02.0010,3,2,3709436850.0,0.555556,0.798519
UNIT PENGELOLA MUSEUM SENI - 2.22.0.00.0.00.01.0009,3,3,3951192000.0,0.333333,0.372953
UNIT PENGELOLA SISTEM PENGENDALIAN LALU LINTAS - 2.15.0.00.0.00.01.0008,3,3,3559534236.0,0.333333,0.333564
UNIT PENGELOLA TERMINAL ANGKUTAN JALAN - 2.15.0.00.0.00.01.0006,3,2,1286878500.0,0.555556,0.516901
UNIT PENYELENGGARA PELABUHAN DAERAH - 2.15.0.00.0.00.01.0023,3,2,36762042911.0,0.555556,0.935906
"DINAS KETAHANAN PANGAN, KELAUTAN DAN PERTANIAN - 2.09.3.25.3.27.01.0000",2,2,2433365804.0,0.5,0.760457
DINAS PERPUSTAKAAN DAN KEARSIPAN - 2.23.2.24.0.00.01.0000,2,2,3697106004.0,0.5,0.617377
PANTI SOSIAL BINA NETRA DAN RUNGU WICARA CAHAYA BATIN - 1.06.0.00.0.00.01.0016,2,2,306393000.0,0.5,0.513508
PUSAT DATA DAN INFORMASI KEBENCANAAN - 1.05.0.00.0.00.03.0009,2,2,216113636.0,0.5,0.5
PUSAT DATA DAN INFORMASI PERENCANAAN PEMBANGUNAN - 5.01.0.00.0.00.01.0008,2,2,1337145600.0,0.5,0.503052
PUSAT KRISIS DAN KEGAWATDARURATAN KESEHATAN DAERAH - 1.02.0.00.0.00.01.0088,2,2,33203739825.0,0.5,0.927222
PUSAT PELATIHAN KERJA DAERAH - JAKBAR - 2.07.3.32.3.29.01.0009,2,2,4143752000.0,0.5,0.856845
PUSAT PELATIHAN KERJA DAERAH - JAKSEL - 2.07.3.32.3.29.01.0010,2,2,1080177000.0,0.5,0.537396
PUSAT PELATIHAN KERJA DAERAH - JAKTIM - 2.07.3.32.3.29.01.0011,2,2,2973796000.0,0.5,0.728189
PUSAT PELATIHAN KERJA DAERAH - JAKUT - 2.07.3.32.3.29.01.0008,2,2,3084992100.0,0.5,0.633438
PUSAT PELATIHAN KESEHATAN DAERAH - 1.02.0.00.0.00.01.0010,2,2,2944035640.0,0.5,0.854819
PUSAT PENGEMBANGAN PRODUKTIVITAS DAERAH - 2.07.3.32.3.29.01.0015,2,2,5928798922.0,0.5,0.892097
PUSKESMAS GAMBIR - 1.02.0.00.0.00.01.0097,2,2,2881519177.0,0.5,0.861215
RUMAH SAKIT UMUM DAERAH CENGKARENG - 1.02.0.00.0.00.01.0059,2,1,22419620525.0,1.0,1.0
RUMAH SAKIT UMUM DAERAH PASAR MINGGU - 1.02.0.00.0.00.01.0063,2,2,45585197290.0,0.5,0.92768
RUMAH SAKIT UMUM DAERAH TARAKAN - 1.02.0.00.0.00.01.0058,2,2,25620594425.0,0.5,0.907388
SEKRETARIAT MASJID RAYA KH HASYIM ASY'ARI - 1.06.0.00.0.00.01.0036,2,2,3845749588.0,0.5,0.627174
"SUKU DINAS CIPTA KARYA, TATA RUANG DAN PERTANAHAN KABUPATEN ADMINISTRASI KEPULAUAN SERIBU - 1.03.0.00.0.00.03.0006",2,2,2611473200.0,0.5,0.749306
"SUKU DINAS CIPTA KARYA, TATA RUANG DAN PERTANAHAN KOTA ADMINISTRASI JAKARTA UTARA - 1.03.0.00.0.00.03.0002",2,2,7069475689.0,0.5,0.88605
SUKU DINAS PARIWISATA DAN EKONOMI KREATIF KOTA - JAKBAR - 3.26.0.00.0.00.01.0003,2,2,1598762700.0,0.5,0.587762
SUKU DINAS PARIWISATA DAN EKONOMI KREATIF KOTA - JAKPUS - 3.26.0.00.0.00.01.0001,2,2,1399005200.0,0.5,0.534448
SUKU DINAS PARIWISATA DAN EKONOMI KREATIF KOTA - JAKSEL - 3.26.0.00.0.00.01.0005,2,2,2021689600.0,0.5,0.506416
SUKU DINAS PARIWISATA DAN EKONOMI KREATIF KOTA - JAKUT - 3.26.0.00.0.00.01.0002,2,1,1646627500.0,1.0,1.0
SUKU DINAS PERUMAHAN RAKYAT DAN KAWASAN PERMUKIMAN KOTA ADMINISTRASI JAKARTA BARAT - 1.04.0.00.0.00.01.0003,2,2,2795446200.0,0.5,0.50224
UNIT PENGELOLA ANGKUTAN PERAIRAN - 2.15.0.00.0.00.01.0018,2,2,892939500.0,0.5,0.692501
UNIT PENGELOLA RUMAH SUSUN II - 1.04.0.00.0.00.01.0010,2,2,618632000.0,0.5,0.500159
UNIT PENGELOLA RUMAH SUSUN VII - 1.04.0.00.0.00.01.0015,2,2,563553648.0,0.5,0.500015
UNIT PENGELOLA RUMAH SUSUN VIII - 1.04.0.00.0.00.01.0016,2,2,827893500.0,0.5,0.517604
UNIT PENGELOLA TAMAN MARGASATWA RAGUNAN - 3.28.0.00.0.00.01.0006,2,2,5463675300.0,0.5,0.914723
BADAN PENGELOLAAN KEUANGAN DAERAH - 5.02.0.00.0.00.01.0000,1,1,4348480500.0,1.0,1.0
BADAN PENGEMBANGAN SUMBER DAYA MANUSIA - 5.04.0.00.0.00.01.0000,1,1,544920000.0,1.0,1.0
BIRO KERJASAMA DAERAH - 4.01.0.00.0.00.01.0008,1,1,4256748713.0,1.0,1.0
BIRO ORGANISASI DAN REFORMASI BIROKRASI - 4.01.0.00.0.00.01.0003,1,1,794871000.0,1.0,1.0
DINAS KEBUDAYAAN - 2.22.0.00.0.00.01.0000,1,1,286380000.0,1.0,1.0
DINAS KEPENDUDUKAN DAN PENCATATAN SIPIL - 2.12.0.00.0.00.01.0000,1,1,439560000.0,1.0,1.0
LABORATORIUM KEBAKARAN DAN PENYELAMATAN - 1.05.0.00.0.00.02.0006,1,1,106826400.0,1.0,1.0
PANTI SOSIAL ASUHAN ANAK PUTRA UTAMA 3 - 1.06.0.00.0.00.01.0009,1,1,334656000.0,1.0,1.0
PUSAT PELATIHAN KERJA PENGEMBANGAN INDUSTRI - 2.07.3.32.3.29.01.0013,1,1,708840450.0,1.0,1.0
PUSAT PELAYANAN PENDANAAN PERSONAL DAN OPERASIONAL PENDIDIKAN - 1.01.0.00.0.00.01.0018,1,1,2704240000.0,1.0,1.0
PUSAT PENDIDIKAN DAN PELATIHAN PENANGGULANGAN KEBAKARAN DAN PENYELAMATAN - 1.05.0.00.0.00.02.0007,1,1,313575000.0,1.0,1.0
PUSKESMAS PASAR REBO - 1.02.0.00.0.00.01.0122,1,1,1046981565.0,1.0,1.0
PUSKESMAS PULO GADUNG - 1.02.0.00.0.00.01.0130,1,1,256881750.0,1.0,1.0
RUMAH SAKIT UMUM DAERAH KRAMAT JATI - 1.02.0.00.0.00.01.0077,1,1,1485402000.0,1.0,1.0
RUMAH SAKIT UMUM DAERAH MAMPANG PRAPATAN - 1.02.0.00.0.00.01.0075,1,1,1262610093.0,1.0,1.0
SEKOLAH MENENGAH ATAS NEGERI UNGGULAN MOHAMMAD HUSNI THAMRIN - 1.01.0.00.0.00.01.0020,1,1,409423500.0,1.0,1.0
SEKRETARIAT DPRD - 4.02.0.00.0.00.02.0000,1,1,838827000.0,1.0,1.0
"SUKU DINAS CIPTA KARYA, TATA RUANG DAN PERTANAHAN KOTA ADMINISTRASI JAKARTA PUSAT - 1.03.0.00.0.00.03.0001",1,1,1055101600.0,1.0,1.0
SUKU DINAS LINGKUNGAN HIDUP KOTA ADMINISTRASI JAKARTA TIMUR - 2.11.0.00.0.00.01.0005,1,1,311255100.0,1.0,1.0
SUKU DINAS PARIWISATA DAN EKONOMI KREATIF KOTA - JAKTIM - 3.26.0.00.0.00.01.0004,1,1,727450960.0,1.0,1.0
SUKU DINAS PENANGGULANGAN KEBAKARAN DAN PENYELAMATAN KOTA ADMINISTRASI JAKARTA TIMUR - 1.05.0.00.0.00.02.0004,1,1,2254376478.0,1.0,1.0
SUKU DINAS PENDIDIKAN KABUPATEN - KEP. SERIBU - 1.01.0.00.0.00.01.0011,1,1,5768115000.0,1.0,1.0
SUKU DINAS PERTAMANAN DAN HUTAN KOTA KOTA ADMINISTRASI JAKARTA TIMUR - 3.28.0.00.0.00.01.0005,1,1,693110793.0,1.0,1.0
SUKU DINAS SOSIAL KOTA ADMINISTRASI JAKARTA BARAT - 1.06.0.00.0.00.01.0003,1,1,188589000.0,1.0,1.0
UNIT PENGELOLA DANA PERUMAHAN - 1.04.0.00.0.00.01.0008,1,1,148518000.0,1.0,1.0
UNIT PENGELOLA GEDUNG PERTUNJUKAN SENI BUDAYA - 2.22.0.00.0.00.01.0013,1,1,153651750.0,1.0,1.0
UNIT PENGELOLA GELANGGANG JAKARTA BARAT - 2.19.0.00.0.00.01.0014,1,1,165960740.0,1.0,1.0
UNIT PENGELOLA KAWASAN MONUMEN NASIONAL - 3.26.0.00.0.00.01.0009,1,1,264124500.0,1.0,1.0
UNIT PENGELOLA RUMAH SUSUN III - 1.04.0.00.0.00.01.0011,1,1,138460000.0,1.0,1.0
UNIT PENGELOLA SISTEM JALAN BERBAYAR ELEKTRONIK - 2.15.0.00.0.00.01.0015,1,1,360084000.0,1.0,1.0
